class,Alcohol,Malic acid,Ash,Alcalinity of ash,Magnesium,Total phenols,Nonflavanoid phenols,Proanthocyanins,Color intensity,Hue,OD280/OD315 of diluted wines,Proline 
1,1.5143407672921385,-0.5606682205167584,0.23139978993798024,-1.1663031736391334,1.9085215072784805,0.8067217293796732,-0.657707799478433,1.221438452666653,0.2510087841410543,0.36115849098751684,1.8427214702277623,1065
1,0.24559682781701686,-0.4980085557249491,-0.8256672150707376,-2.4838405248495317,0.01809397966504737,0.5670480877368862,-0.8184105974292378,-0.5431887172177161,-0.2924962319204503,0.404908464715418,1.110317230772757,1050
1,0.1963252185170132,0.021171523978612734,1.1062138630486424,-0.2679822523593158,0.08810981402110045,0.8067217293796732,-0.4970050015276287,2.1299593718150414,0.2682629116350703,0.31740851725961566,0.786369201783043,1185
1,1.6867913998421535,-0.34583508408769825,0.48655389459525633,-0.8069748051272061,0.9282998262937374,2.4844372208791836,-0.9791133953800426,1.0292513351544943,1.1827316688179197,-0.426341036114704,1.1807407153357385,1480
1,0.29486843711702265,0.2270532797231287,1.835225590640862,0.45067448466453736,1.2783789980740028,0.8067217293796732,0.22615758925099236,0.40027531420561,-0.3183774231614742,0.36115849098751684,0.4483364758807331,735
1,1.4773870603171335,-0.5159113170940375,0.3043009626972022,-1.2860792964764425,0.8582839919376843,1.5576991398604065,-0.17559940562601914,0.6623486562676449,0.729810822099999,0.404908464715418,0.33565890057996295,1450
1,1.7114272044921575,-0.4174461295640515,0.3043009626972022,-1.4657434807324057,-0.2619693577591649,0.32737444609409916,-0.4970050015276287,0.6798202124051139,0.08278104107439821,0.2736585435317145,1.3638417751994898,1290
1,1.3049364277671187,-0.16680747039681484,0.8875103447709763,-0.567422559452588,1.488426501142162,0.4871568738559574,-0.41665360255222633,-0.5956033856301232,-0.0034895963956819856,0.44865843844331926,1.3638417751994898,1295
1,2.2534149067922082,-0.6233278853085676,-0.7163154559319054,-1.6454076649883689,-0.1919535234031119,0.8067217293796732,-0.577356400503031,0.6798202124051139,0.061213381706878255,0.5361583858991216,0.33565890057996295,1045
1,1.0585783812670941,-0.8829179251603485,-0.35180959213579555,-1.0465270508018243,-0.12193768904705879,1.094330099351018,-1.139816193330847,0.4526899826180171,0.9325468201546873,0.22990856980381333,1.3215876844617007,1045
1,1.3542080370671223,-0.15785608971227047,-0.24245783299696338,-0.4476464366152796,0.36817315144531276,1.046395371022461,-1.139816193330847,1.378682457903874,0.2984576347495985,1.2799079392734407,0.786369201783043,1510
1,1.3788438417171243,-0.7665499762612743,-0.1695566602377414,-0.8069748051272061,-0.331985192115218,-0.1519728371914749,-0.8184105974292378,-0.036513589231115015,-0.02505725576320194,0.9299081494502313,0.2934048098421738,1280
1,0.923081455692082,-0.54276545914767,0.15849861717875827,-1.0465270508018243,-0.7520801982515365,0.4871568738559574,-0.577356400503031,0.38280375806814104,0.23375465664703826,0.8424082019944289,0.406082385142944,1320
1,2.1548716881921988,-0.54276545914767,0.0855974444195363,-2.423952463430877,-0.6120485295394303,1.2860690126652479,0.5475631851526015,2.1299593718150414,0.14748401917695844,1.2799079392734407,0.1666425376288077,1150
1,1.6991093021671566,-0.4174461295640515,0.0491468580399245,-2.2442882791749135,0.1581256483771535,1.6056338681889637,-0.577356400503031,2.392032713877076,1.0533257126127995,1.0611580706339347,0.5469293542689067,1547
1,0.7752666277920689,-0.4711544136713166,1.2155656221874762,-0.6871986822898977,0.8582839919376843,0.8866129432606027,-0.4970050015276287,-0.2287007067432742,0.9670550751427193,1.4111578604571444,0.37791299131775147,1310
1,1.600566083567147,-0.3726892261413308,1.2884667949466981,0.15123417757126506,1.418410666786109,0.8067217293796732,-0.25595080460142156,0.6623486562676449,0.49256656905727886,0.49240841217122044,0.05396496232803753,1280
1,1.0216246742920916,-0.6859875501003767,0.9239609311505882,0.15123417757126506,1.0683314950058436,1.046395371022461,0.3065089882263947,0.22555975283091986,0.6651078439974388,0.7549082545386265,-0.058712612972732635,1130
1,1.4650691579921327,-0.6680847887312884,0.41365272183603435,-0.896806897255188,0.578220654513472,1.6056338681889637,-0.33630220357682394,0.4701615387554861,1.5709495374332798,1.1924079918176385,0.2934048098421738,1680
1,0.7875845301170697,0.6835736946348817,0.7052574128729222,-1.2860792964764425,1.1383473293618966,0.6469393016178157,-1.5415731882078587,0.12073041600610576,0.018078062971837967,0.011158701164307398,1.0539784431223718,845
1,1.3049364277671187,-0.6322792659931118,-0.31535900575618536,-1.0465270508018243,1.8385056729224274,1.1262865849033896,-0.9791133953800426,0.8894788860547421,0.25532231601455857,0.5799083596270228,1.546942835063241,780
1,-0.08698653495801417,1.3101703425529736,1.0333126902894205,-0.2679822523593158,0.1581256483771535,0.18357026110842709,-0.8987619964046402,0.6798202124051139,-0.24073384943840223,0.31740851725961566,1.279333593723912,770
1,0.8738098463920784,-0.4263975102485957,-0.023754314719297467,-0.8668628665458603,0.08810981402110045,0.5031351166321428,-0.7380591984538354,0.1731450844185128,-0.5426810805836827,0.6674083070828252,1.9553990455285326,1035
1,-0.1855297535580236,-0.6591334080467441,0.5594550673544783,-0.5075344980339338,-0.331985192115218,0.29541796054172753,-0.8184105974292378,-0.2287007067432742,-0.4866051662281305,0.5799083596270228,1.4342652597624708,1015
1,0.6151338975670527,-0.4711544136713166,0.8875103447709763,0.15123417757126506,-0.2619693577591649,0.37530917442265627,-0.657707799478433,0.12073041600610576,-0.6634599730417948,0.7111582808107263,1.7018745011017997,845
1,0.06082829294200107,-0.2563212772422567,3.110996113927246,1.6484357130376266,1.6984740042103215,0.5350916021845146,0.8689687810542106,0.5749908755802998,-0.6375787818007708,0.7549082545386265,0.8286232925208321,830
1,0.47963697199204064,-0.5069599364094933,0.9239609311505882,-1.0165830200924966,-0.4720168608273242,0.8866129432606027,-0.17559940562601914,-0.24617226288074323,-0.11132789323328213,-0.16384119374729686,0.8567926863460247,1195
1,0.36877585106703026,-0.5517168398322142,-0.8256672150707376,-0.7470867437085519,-0.4020010264712711,0.1675920183322409,-0.7380591984538354,-0.42088782425543303,-0.4779781024811225,0.2736585435317145,0.2229813252791928,1285
1,1.070896283592095,-0.3905919875104192,1.5800714859835845,-0.028430006684698757,0.508204820157419,1.046395371022461,0.06545479130018758,0.2954459773807959,-0.24073384943840223,1.2799079392734407,1.110317230772757,915
1,1.255664818467113,-0.5875223625703909,-0.5705131104134614,-1.0465270508018243,-0.2619693577591649,0.5670480877368862,-0.8184105974292378,0.6798202124051139,-0.15446321196832202,0.36115849098751684,1.3779264721120856,1035
